馃嚚馃嚚馃嚦锛诲ぎ瑙嗭冀,#genre#
绔ュ畨鏍�-璁╃敓鍛界瓑鍊�,http://em.21dtv.com/songs/60036098.mkv
榛勫嚡鑺�-鑻ョ敓鍛界瓑鍊�(婕斿敱浼�),http://em.21dtv.com/songs/60037108.mkv
闄堝杩�-浜虹敓椹媺鏉�,http://em.21dtv.com/songs/60115486.mkv
姹犵弽鐔�-浜虹敓钂欏お濂�,http://em.21dtv.com/songs/60036430.mkv
TAE-浜虹敓椹垙鍥�,http://em.21dtv.com/songs/60090439.mkv
寰愬皬鍑�-浜虹敓婊″笇鏈�(婕斿敱浼�),http://em.21dtv.com/songs/60036428.mkv
鍚曠強-浜虹敓婊″笇鏈�(婕斿敱浼�),http://em.21dtv.com/songs/60077357.mkv
閽熼晣娑�-璁╀竴鍒囬殢椋�(婕斿敱浼�),http://em.21dtv.com/songs/60036211.mkv
閽熼晣娑�-璁╀竴鍒囬殢椋�,http://em.21dtv.com/songs/60036212.mkv
缃楁晱搴�+鏉滈洴鎯�-璁╀竴鍒囬殢椋�(婕斿敱浼�),http://em.21dtv.com/songs/60077335.mkv
闄堟収濞�-璁╀竴鍒囬殢椋�,http://em.21dtv.com/songs/60100587.mkv
鍒樺痉鍗�-涓栫晫绗竴绛�(婕斿敱浼�),http://em.21dtv.com/songs/60039259.mkv
浼嶄桨-涓栫晫绗竴绛�(婕斿敱浼�),http://em.21dtv.com/songs/60039260.mkv
鍒樺痉鍗�-涓栫晫绗竴绛�,http://em.21dtv.com/songs/60039261.mkv
鑽掑北浜�-鏃堕棿鐨勭溂娉�,http://em.21dtv.com/songs/60039130.mkv
琚佹儫浠�-鍥涘鐨勭溂娉�(婕斿敱浼�),http://em.21dtv.com/songs/60040677.mkv
鍚磋暀鍚�-涓栫晫绗竴鍕�,http://em.21dtv.com/songs/60135018.mkv
婊℃枃鍐�-鍦ｆ磥鐨勭湡鐖�,http://em.21dtv.com/songs/60091637.mkv
闄堣瘲鑾�-涓栫晫閮界煡閬�,http://em.21dtv.com/songs/60077633.mkv
钄′箟寰�-闂厭澶т笀澶�,http://em.21dtv.com/songs/60104412.mkv
寮犳竻鑺�-鏃堕棿鐨勬粙鍛�(婕斿敱浼�),http://em.21dtv.com/songs/60039131.mkv
姹槑鑽�-涔﹀墤鎭╀粐褰�(婕斿敱浼�),http://em.21dtv.com/songs/60039732.mkv
閮戝皯绉�-涔﹀墤鎭╀粐褰�(婕斿敱浼�),http://em.21dtv.com/songs/60039733.mkv
闄堟収濞�-閫濆幓鐨勮瑷€(婕斿敱浼�),http://em.21dtv.com/songs/60039551.mkv
寮犱紵鏂�-閫濆幓鐨勮瑷€(婕斿敱浼�),http://em.21dtv.com/songs/60039552.mkv
鐩栭福鏅�-閫濆幓鐨勮瑷€(婕斿敱浼�),http://em.21dtv.com/songs/60083809.mkv
寰愬皬鍑�-娣辩绔嬫ゼ澶�(婕斿敱浼�),http://em.21dtv.com/songs/60038343.mkv
寰愬皬鍑�-娣辩绔嬫ゼ澶�,http://em.21dtv.com/songs/60038344.mkv
榛勫嚡鑺�-娣辩绔嬫ゼ澶�,http://em.21dtv.com/songs/60129834.mkv
TWINS-绁炲涓ゅコ渚�(婕斿敱浼�),http://em.21dtv.com/songs/60038485.mkv
鏉庡厠鍕�-涓夊崈闆朵竴澶�(婕斿敱浼�),http://em.21dtv.com/songs/60037285.mkv
榛勫皬鐞�-绐佺劧鐨勮嚜鎴�(婕斿敱浼�),http://em.21dtv.com/songs/60042926.mkv
浼嶄桨-绐佺劧鐨勮嚜鎴�(婕斿敱浼�),http://em.21dtv.com/songs/60042927.mkv
椤捐帀闆�-鎴戠埍浣犱腑鍥�(婕斿敱浼�),http://em.21dtv.com/songs/60044654.mkv
鐜嬬鑺�-鎴戠埍浣犱腑鍥�(婕斿敱浼�),http://em.21dtv.com/songs/60044655.mkv
鍥犳灉鍏勫紵-鎴戠埍浣犱腑鍥�(婕斿敱浼�),http://em.21dtv.com/songs/60044656.mkv
甯哥煶纾�-鎴戠埍浣犱腑鍥�,http://em.21dtv.com/songs/60044657.mkv
鏉庤胺涓€-鎴戠埍浣犱腑鍥�,http://em.21dtv.com/songs/60044658.mkv
褰練+瀹圭鍎�-蹇冩贰(婕斿敱浼�),http://em.21dtv.com/songs/60084239.mkv
璋㈡湁鎵�-鍏勫紵(婕斿敱浼�),http://em.21dtv.com/songs/60084288.mkv
閭ｈ嫳-鎯冲康(婕斿敱浼�),http://em.21dtv.com/songs/60049175.mkv
浼嶆€濆嚡-鎯冲康(婕斿敱浼�),http://em.21dtv.com/songs/60049176.mkv
闄堟鐢�-鎯冲康,http://em.21dtv.com/songs/60049177.mkv
璁哥編闈�-鎯冲康,http://em.21dtv.com/songs/60049180.mkv
璁稿摬浣�-鎯冲康,http://em.21dtv.com/songs/60049181.mkv
鏉庡績娲�-鍍忎綘,http://em.21dtv.com/songs/60049391.mkv
姹嘲-灏忛笩(婕斿敱浼�),http://em.21dtv.com/songs/60049679.mkv
榛勮疮涓�-閱掍綘(婕斿敱浼�),http://em.21dtv.com/songs/60051182.mkv
榛勫寮�-閱掍綘(婕斿敱浼�),http://em.21dtv.com/songs/60051183.mkv
BEYOND-閱掍綘,http://em.21dtv.com/songs/60051184.mkv
寮犺+鏉ㄦ尝-涓夌櫨鍏崄浜旈噷璺�(婕斿敱浼�),http://em.21dtv.com/songs/60037168.mkv
寮犺-鍐嶈涓€鍙ュ浣欑殑璇�(婕斿敱浼�),http://em.21dtv.com/songs/60056983.mkv
寮犺-杩熷埌(婕斿敱浼�),http://em.21dtv.com/songs/60012778.mkv
灏忔-杩熷埌,http://em.21dtv.com/songs/60012779.mkv
渚х敯-杩熼挐(婕斿敱浼�),http://em.21dtv.com/songs/60012780.mkv
鍙跺€╂枃-鍐插姩(婕斿敱浼�),http://em.21dtv.com/songs/60012844.mkv
寮犳儬濡�-鍐插姩(婕斿敱浼�),http://em.21dtv.com/songs/60012845.mkv
闄堝郊寰�+寮犺-涓€鏉¤矾(婕斿敱浼�),http://em.21dtv.com/songs/60053734.mkv
寮犺-涓€鏉¤矾(婕斿敱浼�),http://em.21dtv.com/songs/60053735.mkv
鐜嬫ⅵ楹�+寮犺-闃跨編闃跨編(婕斿敱浼�),http://em.21dtv.com/songs/60006791.mkv
閭撴櫤涔�-闆ㄤ腑鍗虫櫙(婕斿敱浼�),http://em.21dtv.com/songs/60055752.mkv
寮犺+鐜嬫ⅵ楹�-闆ㄤ腑鍗虫櫙(婕斿敱浼�),http://em.21dtv.com/songs/60055753.mkv
浣氬悕-闆ㄤ腑鍗虫櫙,http://em.21dtv.com/songs/60055754.mkv
姹熺幉-鐢锋湅鍙�,http://em.21dtv.com/songs/60095314.mkv
鏉庣櫥濞�-浣犳瑺鎵�(鏃犲師鍞�),http://em.21dtv.com/songs/60031948.mkv
闄堢櫨寮�-蹇典翰鎭�(婕斿敱浼�),http://em.21dtv.com/songs/60032661.mkv
榫氭湀-蹇典翰鎭�,http://em.21dtv.com/songs/60032662.mkv
鑾棴绉�-蹇典翰鎭�(婕斿敱浼�),http://em.21dtv.com/songs/60064667.mkv
鏉庝附钑�-蹇典翰鎭�(婕斿敱浼�),http://em.21dtv.com/songs/60083552.mkv
鍒€閮�-娌欐灒鑺卞効棣�(婕斿敱浼�),http://em.21dtv.com/songs/60037482.mkv
鏉庡畻鐩�-楝艰糠蹇冪獚(婕斿敱浼�),http://em.21dtv.com/songs/60019400.mkv
鍛ㄥ崕鍋�-楝艰糠蹇冪獚(婕斿敱浼�),http://em.21dtv.com/songs/60019401.mkv
浠昏搐榻�+鏉庡畻鐩�-楝艰糠蹇冪獚,http://em.21dtv.com/songs/60019402.mkv
瑾撹█-楝艰糠蹇冪獚,http://em.21dtv.com/songs/60019403.mkv
瀛欓湶-楝艰糠蹇冪獚,http://em.21dtv.com/songs/60115857.mkv
鏂板疂宀涘悍涔愰槦-鍏夋槑鎴忛櫌,http://em.21dtv.com/songs/60071972.mkv
姊佸拸鐞�-楂樺姝ｄ紶(婕斿敱浼�),http://em.21dtv.com/songs/60018211.mkv
鑾枃钄�-濮戝閰掔獫(婕斿敱浼�),http://em.21dtv.com/songs/60018945.mkv
浼嶄桨-閽㈤搧鐢峰瓙(婕斿敱浼�),http://em.21dtv.com/songs/60018154.mkv
寰愬皬鍑�-鏁呬埂鐨勯洦(婕斿敱浼�),http://em.21dtv.com/songs/60019095.mkv
寮犱紵鏂�-鏁呬埂鐨勯洦(婕斿敱浼�),http://em.21dtv.com/songs/60019096.mkv
钖板Ξ-鏁呬埂鐨勯洦,http://em.21dtv.com/songs/60019097.mkv
闄堥浄-鏁呬埂鐨勬湀,http://em.21dtv.com/songs/60019098.mkv
鏉庡共鎱�-鏁呬埂鐨勬湀,http://em.21dtv.com/songs/60019099.mkv
缃楁椂涓�-鏁呬埂鐨勬湀,http://em.21dtv.com/songs/60019100.mkv
璐圭繑-鏁呬埂鐨勪簯(婕斿敱浼�),http://em.21dtv.com/songs/60019102.mkv
婊℃枃鍐�+鏂囩珷-鏁呬埂鐨勪簯(婕斿敱浼�),http://em.21dtv.com/songs/60019103.mkv
璐圭繑-鏁呬埂鐨勪簯,http://em.21dtv.com/songs/60019104.mkv
寮犺+鏂囩珷-鏁呬埂鐨勪簯,http://em.21dtv.com/songs/60019105.mkv
搴勫蹇�-鏁呬埂鐨勪簯,http://em.21dtv.com/songs/60019106.mkv
瑗块儴鐗涗粩-鏁呬埂鐨勪簯,http://em.21dtv.com/songs/60071968.mkv
闄堟旦寰�-鏁呬埂鐨勯洦(婕斿敱浼�),http://em.21dtv.com/songs/60075574.mkv
姊︿箣鏃�-鏁呬埂鐨勪簯(婕斿敱浼�),http://em.21dtv.com/songs/60075575.mkv
瀛欑淮鑹�+瀹佸彲-搴峰畾鎯呮瓕(婕斿敱浼�),http://em.21dtv.com/songs/60067159.mkv
鍚存钉娓�-搴峰畾鎯呮瓕(婕斿敱浼�),http://em.21dtv.com/songs/60067160.mkv
鍚存钉娓�-娓╂煍鐨勫€捐瘔(婕斿敱浼�),http://em.21dtv.com/songs/60068743.mkv
瀛欏江椋�-娓╂煍鐨勪激瀹�,http://em.21dtv.com/songs/60062958.mkv
鍛ㄥ崕鍋�-娓╂煍鐨勭灛鎭�,http://em.21dtv.com/songs/60090835.mkv
鍛ㄦ笣姘�-娓╂煍鐨勬櫄瀹�(婕斿敱浼�),http://em.21dtv.com/songs/60044366.mkv
鍚存钉娓�-鐖辩殑璺笂鍗冧竾閲�(婕斿敱浼�),http://em.21dtv.com/songs/60066783.mkv
鑳＄編浠�-钄撹帀钄撹帀鎴戠埍浣�(婕斿敱浼�),http://em.21dtv.com/songs/60028554.mkv
鍚存钉娓�-姊呭叞姊呭叞鎴戠埍浣�(婕斿敱浼�),http://em.21dtv.com/songs/60028993.mkv
灏ら泤-姊呭叞姊呭叞鎴戠埍浣�(婕斿敱浼�),http://em.21dtv.com/songs/60028994.mkv
濮滆偛鎭�-姊呭叞姊呭叞鎴戠埍浣�,http://em.21dtv.com/songs/60028995.mkv
鍚存钉娓�-涓囨按鍗冨北鎬绘槸鎯�,http://em.21dtv.com/songs/60067505.mkv
瀹変笢闃�+妯婃鑸�-涓囨按鍗冨北鎬绘槸鐖�,http://em.21dtv.com/songs/60099201.mkv
姹槑鑽�-涓囨按鍗冨北鎬绘槸鎯�(婕斿敱浼�),http://em.21dtv.com/songs/60043309.mkv
寮犲笣+鏈辨槑鐟�-涓囨按鍗冨北鎬绘槸鎯�(婕斿敱浼�),http://em.21dtv.com/songs/60043310.mkv
鍒樻儨鍚�-涓囨按鍗冨北鎬绘槸鎯�,http://em.21dtv.com/songs/60043311.mkv
鍔ㄥ姏鐏溅+杩厠鐗涗粩-涓€鏍风殑鏈堝厜(婕斿敱浼�),http://em.21dtv.com/songs/60053816.mkv
鑻忚姰-涓€鏍风殑鏈堝厜(婕斿敱浼�),http://em.21dtv.com/songs/60053817.mkv
榛勭惁鐝�-涓€鏍风殑鏈堝厜,http://em.21dtv.com/songs/60053818.mkv
灏瑰厜-鍑哄唽(婕斿敱浼�),http://em.21dtv.com/songs/60012914.mkv
璁稿穽-绾补(婕斿敱浼�),http://em.21dtv.com/songs/60013384.mkv
寮犳竻鑺�-绾补,http://em.21dtv.com/songs/60013385.mkv
鏋楀繂鑾�-鍖嗗寙(婕斿敱浼�),http://em.21dtv.com/songs/60013474.mkv
姊侀潤鑼�-绾湡(婕斿敱浼�),http://em.21dtv.com/songs/60013402.mkv
璁稿穽-绾湡(婕斿敱浼�),http://em.21dtv.com/songs/60013403.mkv
鏉庝附鐝�-绾湡,http://em.21dtv.com/songs/60013404.mkv
浜旀湀澶�-绾湡,http://em.21dtv.com/songs/60013405.mkv
钁ｄ簨闀夸箰鍥�-鍒哄瓧,http://em.21dtv.com/songs/60013471.mkv
鏋楀繂鑾�-瀛樺湪(婕斿敱浼�),http://em.21dtv.com/songs/60013615.mkv
鍛ㄤ紶闆�-瀛樺湪(婕斿敱浼�),http://em.21dtv.com/songs/60013616.mkv
鐜嬫旦淇�-鐚,http://em.21dtv.com/songs/60028634.mkv
瀛欐窇濯�-娌′即,http://em.21dtv.com/songs/60028706.mkv
鍏虫窇鎬�-姊︿即(婕斿敱浼�),http://em.21dtv.com/songs/60029476.mkv
閮瘜鍩�-姊︿即(婕斿敱浼�),http://em.21dtv.com/songs/60029477.mkv
姊呰壋鑺�-姊︿即(婕斿敱浼�),http://em.21dtv.com/songs/60029478.mkv
閮瘜鍩�-鏃跺厜(婕斿敱浼�),http://em.21dtv.com/songs/60039095.mkv
璁稿穽-鏃跺厜(婕斿敱浼�),http://em.21dtv.com/songs/60039096.mkv
妯辨甯�-鍙楀,http://em.21dtv.com/songs/60039714.mkv
閮戣瀺-鍙楀,http://em.21dtv.com/songs/60039715.mkv
闆锋湁杈�+閭撳缓鏄�-鏇欏厜(婕斿敱浼�),http://em.21dtv.com/songs/60039780.mkv
澶瀬涔愰槦-鏇欏厜(婕斿敱浼�),http://em.21dtv.com/songs/60039781.mkv
闄堟収濞�-鍌诲コ(婕斿敱浼�),http://em.21dtv.com/songs/60037531.mkv
鏉庡厠鍕�-鍌诲コ(婕斿敱浼�),http://em.21dtv.com/songs/60037532.mkv
鍗叞-鍌诲コ(婕斿敱浼�),http://em.21dtv.com/songs/60037533.mkv
鍗瘲-鍌诲コ(婕斿敱浼�),http://em.21dtv.com/songs/60037534.mkv
鍏夎壇+鏇规牸-灏戝勾,http://em.21dtv.com/songs/60038120.mkv
璁稿穽-灏戝勾,http://em.21dtv.com/songs/60038121.mkv
鍒樺痉鍗�-鍗佸勾(婕斿敱浼�),http://em.21dtv.com/songs/60038982.mkv
姣涘畞-浣犳槸鎴戠殑鐪�(婕斿敱浼�),http://em.21dtv.com/songs/60062759.mkv
鏉ㄥ厜-浣犳槸鎴戠殑鐪�(婕斿敱浼�),http://em.21dtv.com/songs/60063248.mkv
宕斿仴-涓嶆槸鎴戜笉鏄庣櫧(婕斿敱浼�),http://em.21dtv.com/songs/60011382.mkv
宕斿仴-鏂伴暱寰佽矾涓婄殑鎽囨粴(婕斿敱浼�),http://em.21dtv.com/songs/60050989.mkv
鑻忓織濞�-渚ч潰(婕斿敱浼�),http://em.21dtv.com/songs/60012138.mkv
璁稿織瀹�-渚ч潰(婕斿敱浼�),http://em.21dtv.com/songs/60012139.mkv
寮犲浗鑽�-渚ч潰(婕斿敱浼�),http://em.21dtv.com/songs/60012140.mkv
鍒樺痉鍗�-缂犵坏(婕斿敱浼�),http://em.21dtv.com/songs/60012256.mkv
妗ヨ竟濮戝,https://vdse.bdstatic.com/8ae4235344c61f9c05ccf3716c84e823.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
澶х敯鍚庣敓浠�,https://vdse.bdstatic.com/1f5b8de1e52e8ebe8d5493d29bf29981.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
鑳℃潹鏋�-棣欐按鏈夋瘨,http://vodcdn.video.taobao.com/oss/ali-video/180f9fcdb9e2b24d3b13a526fb90003e/video.m3u8
璋拸楹�/鍏虫窇鎬�-鏄庡ぉ浣犳槸鍚︿緷鐒剁埍鎴�,http://vodcdn.video.taobao.com/oss/ali-video/0b56ad556e887a9be35d496d318a7565/video.m3u8
鍑ゅ嚢浼犲-鍗庡浼犺,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_40828850&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-濂㈤澶汉,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_51674527&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑽峰鏈堣壊,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1565837&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑷敱椋炵繑,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_18747906&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-绛栭┈濂旇吘,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042013&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑷敱鑷湪,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042025&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-濂囪抗涓栫晫,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_954805&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-姝屽敱浜屽皬鏀剧墰閮�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_8120530&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-涓浗鍛抽亾,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042021&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鍏夎姃,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042019&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-寰￠緳褰掑瓧璋�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1164118&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鏈堜寒涔嬩笂,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_7084968&response=res&format=mp4&type=convert_url
鍗撲緷濠烽瞾鍐拌姳,http://vd3.bdstatic.com/mda-jf8fbjprnf1fvpxm/mda-jf8fbjprnf1fvpxm.mp4?playlist=%5B%22hd%22%2C%22sc%22%5D
鍗撲緷濠锋﹦姒勬爲,http://vd3.bdstatic.com/mda-jfagwdhxb30ymr13/mda-jfagwdhxb30ymr13.mp4?playlist=%5B%22hd%22%2C%22sc%22%5D
渚濆┓鐖辨嫾鎵嶄細璧�,http://vd3.bdstatic.com/mda-jfreugw1pcza8xr1/mda-jfreugw1pcza8xr1.mp4?playlist=%5B%22hd%22%2C%22sc%22%5D
鏉庣幉鐜夊ぉ绔哄皯濂�,http://vd3.bdstatic.com/mda-icktmsmht26j2399/sc/mda-icktmsmht26j2399.mp4
鏉庣幉鐜夊コ鍎挎儏,http://vd4.bdstatic.com/mda-jiqh0kcd7kgpwnmb/sc/mda-jiqh0kcd7kgpwnmb.mp4
瀛よ姵鑷祻,https://vdse.bdstatic.com//650fda26067e619a8632b173052b3a08.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T14%3A25%3A59Z%2F-1%2Fhost
鎴戞浘,https://vd3.bdstatic.com/mda-jjm8i93paakzz8yj/hd/mda-jjm8i93paakzz8yj.mp4?pd=20&vt=1
鑺掔,https://vd3.bdstatic.com/mda-kat1tr4ka5st965k/hd/mda-kat1tr4ka5st965k.mp4?pd=20
鏂楅奔闊充箰涓€FHD,http://epg.112114.xyz/douyu/9588891
MTVYo!,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS01/master.m3u8
MTVBiggestPop,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS02/master.m3u8
MTVBlockParty,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS03/master.m3u8
瀹囧畞銆婂崈閲屾睙灞憋紙澶у瀷绾綍鐗囥€婄传绂佸煄銆嬩富棰樻瓕HD,https://vdse.bdstatic.com//688046e42c39cf6585106f945e2798e7.mov
馃摗锛荤數鍙帮冀,#genre#
500棣栧崕璇粡鍏�,http://ls.qingting.fm/live/3412131.m3u8?bitrate=64
CRI 鐜悆璧勮骞挎挱 FM90.5,http://sk.cri.cn/905.m3u8
CRI 涓枃鐜悆骞挎挱,http://sk.cri.cn/hyhq.m3u8
CRI 鍗楁捣涔嬪０,http://sk.cri.cn/nhzs.m3u8
CRI 鍗楁捣涔嬪０,http://sk.cri.cn/nhzs.m3u8
CRI Hit FM FM88.7,http://sk.cri.cn/887.m3u8
CRI 杞绘澗璋冮 FM91.5,http://sk.cri.cn/915.m3u8
CRI NEWS Plus AM846,http://sk.cri.cn/am846.m3u8
cnr缁忓吀闊充箰,http://ngcdn004.cnr.cn/live/dszs/index.m3u8
鎬€闆嗛煶涔愬彴,http://live.xmcdn.com:80/live/966/64.m3u8
楂樻竻闊充箰鍙�,http://live.xmcdn.com:80/live/1427/64.m3u8
娓呮櫒闊充箰鍙�,http://live.xmcdn.com:80/live/1011/64.m3u8
鑰佹瓕闊充箰鍙�,http://live.xmcdn.com:80/live/2628/64.m3u8
浜氭床缁忓吀闊充箰鍙�,http://live.xmcdn.com:80/live/1005/64.m3u8
鍘﹂棬闊充箰骞挎挱,http://ls.qingting.fm/live/1739.m3u8
娴欐睙鍔ㄥ惉,http://ls.qingting.fm/live/4866.m3u8
鍥涘窛宀锋睙闊充箰骞挎挱,http://ls.qingting.fm/live/1110.m3u8
鍖椾含闊充箰骞挎挱,http://live.xmcdn.com/live/95/64.m3u8
骞夸笢闊充箰骞挎挱,http://ls.qingting.fm/live/1260.m3u8
娣卞湷椋炴壃闊充箰鍙�,http://ls.qingting.fm/live/1271.m3u8
涓ぎ涓浗涔℃潙涔嬪０,http://ngcdn017.cnr.cn/live/xczs/index.m3u8
涓ぎChinaPlus,http://sk.cri.cn/am846.m3u8
涓ぎ鍝堣,http://ngcdn025.cnr.cn/live/hygb/index.m3u8
涓ぎ钘忚,http://ngcdn012.cnr.cn/live/zygb/index.m3u8
涓ぎ鑻辫鏇煎惉,http://sk.cri.cn/915.m3u8
涓ぎ娴峰场椋炶櫣,http://sk.cri.cn/hxfh.m3u8
涓箍娴佽缃�,http://stream.rcs.revma.com/aw9uqyxy2tzuv
涓箍鏂伴椈缃�,http://stream.rcs.revma.com/78fm9wyy2tzuv
涓箍闊充箰缃�,http://stream.rcs.revma.com/ks4vsmg3qtzuv
鍖椾含鏂伴椈骞挎挱,http://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8
鍖椾含鏂囪壓骞挎挱,http://ls.qingting.fm/live/333.m3u8
鍖椾含鏂囪壓骞挎挱,http://123.56.16.201:1935/live/fm876/96K/tzwj_video.m3u8
鍖椾含MetroRadio,http://audiolive.rbc.cn:1935/live/fm945/96K/tzwj_video.m3u8
鍖椾含鍩庡競骞挎挱路鍓腑蹇冧箣澹�,http://audiolive.rbc.cn:1935/live/fm1073/96K/tzwj_video.m3u8
鍖椾含鎴垮北缁忓吀闊充箰,http://live.xmcdn.com/live/963/64.m3u8
鍖椾含鎴垮北鐢靛彴,http://live.funhillrm.com/3/sd/live.m3u8
鍖椾含鏁呬簨骞挎挱,http://123.56.16.201:1935/live/am603/96K/tzwj_video.m3u8
鍖椾含濂介煶涔�,http://ls.qingting.fm/live/2131011.m3u8
鍖椾含缁忓吀,http://live.funhillrm.com/4/sd/live.m3u8
鍖椾含闈掑勾骞挎挱,http://audiolive.rbc.cn:1935/live/am927/96K/tzwj_video.m3u8
鍖椾含浣撹偛骞挎挱,http://audiolive.rbc.cn:1935/live/fm1025/96K/tzwj_video.m3u8
鍖椾含澶栬骞挎挱,http://audiolive.rbc.cn:1935/live/am774/96K/tzwj_video.m3u8
鍖椾含闊充箰骞挎挱,http://live.xmcdn.com/live/95/64.m3u8
CRI Hit FM FM88.7,http://sk.cri.cn/887.m3u8
CRI Hit FM FM88.7,http://live.xmcdn.com/live/75/64.m3u8
CRI Hit FM FM88.7,http://ls.qingting.fm/live/1007.m3u8
CRI 杞绘澗璋冮 FM91.5,http://sk.cri.cn/915.m3u8
CRI 杞绘澗璋冮 FM91.5,http://live.xmcdn.com/live/1042/64.m3u8
CRI 杞绘澗璋冮 FM91.5,http://ls.qingting.fm/live/1006.m3u8
CRI Easy FM 鈥� FM91.5,http://sk.cri.cn/915.m3u8
CRI NEWS Plus AM846,http://sk.cri.cn/am846.m3u8
CRI NEWS Plus AM1008,http://sk.cri.cn/am1008.m3u8

馃拑锛诲コ鍥冀,#genre#
閲戞倡闆�,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyt_s4gUolOCslAQ.mp4
闊╁浗澶01,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240162304531.mp4
闊╁浗澶02,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240167997205.mp4
闊╁浗澶03,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240059400880.mp4
闊╁浗澶04,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240407847242.mp4
闊╁浗澶05,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240062596020.mp4
闊╁浗澶06,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240170661907.mp4
闊╁浗澶07,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240411259014.mp4
闊╁浗澶08,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240174309994.mp4
闊╁浗澶09,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240175225325.mp4
闊╁浗澶10,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240066736888.mp4
闊╁浗澶11,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240175161903.mp4
闊╁浗澶12,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240295526170.mp4
闊╁浗澶13,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240295818399.mp4
闊╁浗澶14,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240177321736.mp4
闊╁浗澶15,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240177941288.mp4
闊╁浗澶16,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070652257.mp4
闊╁浗澶17,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240298266546.mp4
闊╁浗澶18,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240070884570.mp4
闊╁浗澶19,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240298694512.mp4
闊╁浗澶20,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240418087243.mp4
闊╁浗澶21,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240299394846.mp4
闊╁浗澶22,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240181409471.mp4
闊╁浗澶23,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240182993056.mp4
闊╁浗澶24,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240301854532.mp4
闊╁浗澶25,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240075164377.mp4
闊╁浗澶26,https://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240349762400.mp4
